activity_type,begintimestamp,duration,startLatitude,startLongitude,endtimestamp,Date
strength_training,2024-03-09 14:44:38,02:07:20,,,2024-03-09 16:51:58,2024-03-09
strength_training,2024-03-07 18:10:59,01:58:03,,,2024-03-07 20:09:02,2024-03-07
indoor_cycling,2024-03-06 16:50:34,00:55:39,,,2024-03-06 17:46:13,2024-03-06
strength_training,2024-03-05 18:50:13,01:52:41,,,2024-03-05 20:42:54,2024-03-05
strength_training,2024-02-28 17:14:35,01:24:30,,,2024-02-28 18:39:05,2024-02-28
cycling,2024-02-27 16:34:28,00:58:49,46.51728389784694,6.631913837045431,2024-02-27 17:33:17,2024-02-27
strength_training,2024-02-26 18:03:58,01:40:45,,,2024-02-26 19:44:43,2024-02-26
cycling,2024-02-25 11:03:56,01:48:38,46.51857303455472,6.625947095453739,2024-02-25 12:52:34,2024-02-25
strength_training,2024-02-24 09:59:19,01:29:33,,,2024-02-24 11:28:52,2024-02-24
strength_training,2024-02-22 17:47:28,01:25:33,,,2024-02-22 19:13:01,2024-02-22
strength_training,2024-02-21 16:42:47,01:36:10,,,2024-02-21 18:18:57,2024-02-21
badminton,2024-02-20 17:05:59,01:18:57,,,2024-02-20 18:24:56,2024-02-20
cycling,2024-02-17 12:18:28,01:49:15,46.52467832900584,6.647931486368179,2024-02-17 14:07:43,2024-02-17
strength_training,2024-02-16 16:41:44,01:54:38,,,2024-02-16 18:36:22,2024-02-16
cycling,2024-02-15 16:28:54,00:51:12,46.48588528856635,6.419282136484981,2024-02-15 17:20:06,2024-02-15
strength_training,2024-02-14 16:48:44,00:58:44,,,2024-02-14 17:47:28,2024-02-14
cycling,2024-02-14 06:15:21,00:57:41,46.51592066511512,6.6229430213570595,2024-02-14 07:13:02,2024-02-14
cycling,2024-02-13 16:35:52,00:38:53,46.51708968915045,6.632840875536203,2024-02-13 17:14:45,2024-02-13
strength_training,2024-02-12 18:01:46,01:32:15,,,2024-02-12 19:34:01,2024-02-12
running,2024-02-10 13:48:20,00:30:24,,,2024-02-10 14:18:44,2024-02-10
strength_training,2024-02-09 15:19:08,01:30:29,,,2024-02-09 16:49:37,2024-02-09
strength_training,2024-02-08 18:12:37,01:30:32,,,2024-02-08 19:43:09,2024-02-08
badminton,2024-02-06 16:40:48,01:40:49,,,2024-02-06 18:21:37,2024-02-06
strength_training,2024-02-05 17:11:55,01:23:13,,,2024-02-05 18:35:08,2024-02-05
strength_training,2024-01-31 18:27:45,01:37:15,,,2024-01-31 20:05:00,2024-01-31
strength_training,2024-01-29 18:06:20,01:26:44,,,2024-01-29 19:33:04,2024-01-29
badminton,2024-01-27 11:06:01,02:33:08,,,2024-01-27 13:39:09,2024-01-27
strength_training,2024-01-26 18:05:38,01:53:40,,,2024-01-26 19:59:18,2024-01-26
strength_training,2024-01-25 18:10:17,01:36:56,,,2024-01-25 19:47:13,2024-01-25
strength_training,2024-01-24 16:18:30,01:20:56,,,2024-01-24 17:39:26,2024-01-24
badminton,2024-01-23 16:59:41,01:29:34,,,2024-01-23 18:29:15,2024-01-23
strength_training,2024-01-22 17:39:02,01:45:07,,,2024-01-22 19:24:09,2024-01-22
badminton,2024-01-21 15:06:48,01:15:10,,,2024-01-21 16:21:58,2024-01-21
strength_training,2024-01-19 16:29:19,01:19:44,,,2024-01-19 17:49:03,2024-01-19
strength_training,2024-01-17 17:45:01,01:45:16,,,2024-01-17 19:30:17,2024-01-17
badminton,2024-01-16 16:52:35,01:38:26,,,2024-01-16 18:31:01,2024-01-16
strength_training,2024-01-15 17:30:59,01:29:55,,,2024-01-15 19:00:54,2024-01-15
strength_training,2024-01-13 10:32:07,01:34:06,,,2024-01-13 12:06:13,2024-01-13
strength_training,2024-01-10 16:26:44,01:17:50,,,2024-01-10 17:44:34,2024-01-10
badminton,2024-01-09 16:42:20,01:28:35,,,2024-01-09 18:10:55,2024-01-09
strength_training,2024-01-08 18:10:27,01:29:19,,,2024-01-08 19:39:46,2024-01-08
strength_training,2024-01-07 12:14:51,01:26:07,,,2024-01-07 13:40:58,2024-01-07
strength_training,2024-01-05 16:30:34,00:52:10,,,2024-01-05 17:22:44,2024-01-05
strength_training,2024-01-04 16:59:54,01:41:23,,,2024-01-04 18:41:17,2024-01-04
indoor_cycling,2024-01-02 18:57:57,01:00:29,,,2024-01-02 19:58:26,2024-01-02
strength_training,2024-01-01 19:23:32,01:39:30,,,2024-01-01 21:03:02,2024-01-01
treadmill_running,2023-12-31 14:23:18,00:35:31,,,2023-12-31 14:58:49,2023-12-31
strength_training,2023-12-30 12:26:38,01:23:28,,,2023-12-30 13:50:06,2023-12-30
strength_training,2023-12-29 17:04:12,01:29:10,,,2023-12-29 18:33:22,2023-12-29
strength_training,2023-12-28 17:17:46,01:59:03,,,2023-12-28 19:16:49,2023-12-28
badminton,2023-12-26 08:31:32,01:35:12,,,2023-12-26 10:06:44,2023-12-26
running,2023-12-25 16:54:12,00:53:34,44.841813035309315,-0.6101417820900679,2023-12-25 17:47:46,2023-12-25
squash,2023-12-24 11:05:25,01:48:09,,,2023-12-24 12:53:34,2023-12-24
strength_training,2023-12-24 08:57:40,01:03:36,,,2023-12-24 10:01:16,2023-12-24
strength_training,2023-12-22 14:19:11,01:04:56,,,2023-12-22 15:24:07,2023-12-22
strength_training,2023-12-21 17:50:07,01:51:20,,,2023-12-21 19:41:27,2023-12-21
strength_training,2023-12-19 17:32:35,01:34:09,,,2023-12-19 19:06:44,2023-12-19
strength_training,2023-12-18 17:59:21,01:48:15,,,2023-12-18 19:47:36,2023-12-18
strength_training,2023-12-17 13:34:55,01:19:07,,,2023-12-17 14:54:02,2023-12-17
strength_training,2023-12-15 16:49:58,01:14:00,,,2023-12-15 18:03:58,2023-12-15
strength_training,2023-12-11 17:01:58,01:22:43,,,2023-12-11 18:24:41,2023-12-11
strength_training,2023-12-10 15:37:58,01:54:18,,,2023-12-10 17:32:16,2023-12-10
strength_training,2023-12-08 16:11:52,01:20:41,,,2023-12-08 17:32:33,2023-12-08
strength_training,2023-12-07 16:49:21,01:35:54,,,2023-12-07 18:25:15,2023-12-07
strength_training,2023-12-06 17:56:31,01:41:01,,,2023-12-06 19:37:32,2023-12-06
treadmill_running,2023-12-05 17:02:41,00:54:28,,,2023-12-05 17:57:09,2023-12-05
strength_training,2023-12-04 17:41:35,01:22:05,,,2023-12-04 19:03:40,2023-12-04
strength_training,2023-12-03 17:08:57,01:15:50,,,2023-12-03 18:24:47,2023-12-03
strength_training,2023-12-01 17:59:53,01:42:48,,,2023-12-01 19:42:41,2023-12-01
strength_training,2023-11-29 17:14:01,01:28:52,,,2023-11-29 18:42:53,2023-11-29
strength_training,2023-11-27 16:50:54,01:45:52,,,2023-11-27 18:36:46,2023-11-27
cycling,2023-11-26 15:58:40,00:42:01,46.51667855679989,6.6373135428875685,2023-11-26 16:40:41,2023-11-26
strength_training,2023-11-26 13:49:16,01:29:50,,,2023-11-26 15:19:06,2023-11-26
strength_training,2023-11-23 16:51:33,01:42:49,,,2023-11-23 18:34:22,2023-11-23
strength_training,2023-11-22 16:18:43,01:16:03,,,2023-11-22 17:34:46,2023-11-22
strength_training,2023-11-20 18:39:49,01:33:48,,,2023-11-20 20:13:37,2023-11-20
strength_training,2023-11-19 15:27:20,01:52:46,,,2023-11-19 17:20:06,2023-11-19
strength_training,2023-11-17 15:51:16,01:28:20,,,2023-11-17 17:19:36,2023-11-17
strength_training,2023-11-16 17:20:37,01:29:52,,,2023-11-16 18:50:29,2023-11-16
strength_training,2023-11-15 18:29:56,01:16:27,,,2023-11-15 19:46:23,2023-11-15
badminton,2023-11-14 17:22:43,01:08:05,,,2023-11-14 18:30:48,2023-11-14
strength_training,2023-11-13 16:23:21,01:17:31,,,2023-11-13 17:40:52,2023-11-13
strength_training,2023-11-12 16:50:02,00:50:27,,,2023-11-12 17:40:29,2023-11-12
treadmill_running,2023-11-12 16:20:34,00:28:35,,,2023-11-12 16:49:09,2023-11-12
strength_training,2023-11-11 15:00:38,00:51:19,,,2023-11-11 15:51:57,2023-11-11
indoor_cycling,2023-11-11 14:28:04,00:31:38,,,2023-11-11 14:59:42,2023-11-11
strength_training,2023-11-10 16:55:12,01:25:18,,,2023-11-10 18:20:30,2023-11-10
strength_training,2023-11-08 16:17:12,01:09:24,,,2023-11-08 17:26:36,2023-11-08
badminton,2023-11-07 17:42:48,00:37:41,,,2023-11-07 18:20:29,2023-11-07
strength_training,2023-11-06 17:30:41,01:22:15,,,2023-11-06 18:52:56,2023-11-06
strength_training,2023-11-05 16:55:45,01:50:00,,,2023-11-05 18:45:45,2023-11-05
strength_training,2023-11-03 16:29:40,01:33:11,,,2023-11-03 18:02:51,2023-11-03
strength_training,2023-11-01 16:11:53,01:11:47,,,2023-11-01 17:23:40,2023-11-01
strength_training,2023-10-31 18:56:53,01:21:49,,,2023-10-31 20:18:42,2023-10-31
strength_training,2023-10-30 17:00:31,01:38:19,,,2023-10-30 18:38:50,2023-10-30
strength_training,2023-10-29 15:14:00,01:09:48,,,2023-10-29 16:23:48,2023-10-29
running,2023-10-29 13:21:24,00:36:22,46.52417256496847,6.64788999594748,2023-10-29 13:57:46,2023-10-29
cycling,2023-10-29 09:33:06,00:24:41,46.48914056830108,6.724841231480241,2023-10-29 09:57:47,2023-10-29
strength_training,2023-10-28 08:20:01,01:20:25,,,2023-10-28 09:40:26,2023-10-28
strength_training,2023-10-25 16:54:32,01:07:22,,,2023-10-25 18:01:54,2023-10-25
strength_training,2023-10-24 18:17:56,01:10:44,,,2023-10-24 19:28:40,2023-10-24
strength_training,2023-10-23 16:34:34,01:29:43,,,2023-10-23 18:04:17,2023-10-23
cycling,2023-10-22 14:10:34,01:43:25,46.51853875257075,6.626185895875096,2023-10-22 15:53:59,2023-10-22
strength_training,2023-10-22 08:26:00,01:40:05,,,2023-10-22 10:06:05,2023-10-22
strength_training,2023-10-18 17:51:03,01:20:50,,,2023-10-18 19:11:53,2023-10-18
strength_training,2023-10-16 07:42:29,01:02:39,,,2023-10-16 08:45:08,2023-10-16
strength_training,2023-10-15 11:25:59,01:33:17,,,2023-10-15 12:59:16,2023-10-15
strength_training,2023-10-13 16:19:59,00:51:09,,,2023-10-13 17:11:08,2023-10-13
treadmill_running,2023-10-12 18:10:22,00:11:41,,,2023-10-12 18:22:03,2023-10-12
strength_training,2023-10-12 16:59:59,01:10:03,,,2023-10-12 18:10:02,2023-10-12
strength_training,2023-10-11 17:07:50,01:07:00,,,2023-10-11 18:14:50,2023-10-11
cycling,2023-10-10 17:07:17,01:40:07,46.525627663359046,6.648330884054303,2023-10-10 18:47:24,2023-10-10
strength_training,2023-10-09 17:00:23,01:27:35,,,2023-10-09 18:27:58,2023-10-09
hiking,2023-10-08 12:16:51,04:16:58,46.434287298470736,6.947131147608161,2023-10-08 16:33:49,2023-10-08
strength_training,2023-10-06 17:14:35,01:37:30,,,2023-10-06 18:52:05,2023-10-06
strength_training,2023-10-04 16:38:49,01:03:44,,,2023-10-04 17:42:33,2023-10-04
cycling,2023-10-03 16:38:09,01:15:01,46.52452074922621,6.647866191342473,2023-10-03 17:53:10,2023-10-03
strength_training,2023-10-02 16:39:28,01:24:58,,,2023-10-02 18:04:26,2023-10-02
hiking,2023-10-01 09:02:12,05:59:17,46.34363894350827,7.0117982011288404,2023-10-01 15:01:29,2023-10-01
cycling,2023-09-30 11:01:08,00:15:18,46.521227583289146,6.5854995511472225,2023-09-30 11:16:26,2023-09-30
cycling,2023-09-29 16:43:18,00:21:54,46.52303145267069,6.59031730145216,2023-09-29 17:05:12,2023-09-29
strength_training,2023-09-28 15:55:29,01:06:33,,,2023-09-28 17:02:02,2023-09-28
cycling,2023-09-28 14:36:29,00:22:42,46.51959755457938,6.56839988194406,2023-09-28 14:59:11,2023-09-28
running,2023-09-27 20:27:39,00:27:56,46.52415311895311,6.6489302739501,2023-09-27 20:55:35,2023-09-27
cycling,2023-09-26 17:30:37,00:55:51,46.52426267042756,6.6487133502960205,2023-09-26 18:26:28,2023-09-26
cycling,2023-09-26 16:02:59,00:23:56,46.51879892684519,6.571960346773267,2023-09-26 16:26:55,2023-09-26
strength_training,2023-09-25 16:30:12,01:15:32,,,2023-09-25 17:45:44,2023-09-25
cycling,2023-09-25 15:57:19,00:24:33,46.518021589145064,6.572459070011973,2023-09-25 16:21:52,2023-09-25
cycling,2023-09-24 16:01:07,00:23:55,46.5205926541239,6.568467523902655,2023-09-24 16:25:02,2023-09-24
lap_swimming,2023-09-24 11:11:11,00:44:57,,,2023-09-24 11:56:08,2023-09-24
running,2023-09-24 09:05:59,00:36:47,46.52396989054978,6.6493497882038355,2023-09-24 09:42:46,2023-09-24
strength_training,2023-09-23 16:50:45,01:07:20,,,2023-09-23 17:58:05,2023-09-23
strength_training,2023-09-22 15:40:34,01:22:48,,,2023-09-22 17:03:22,2023-09-22
strength_training,2023-09-21 16:35:41,01:03:22,,,2023-09-21 17:39:03,2023-09-21
cycling,2023-09-21 15:35:23,00:27:43,46.52012921869755,6.5684478264302015,2023-09-21 16:03:06,2023-09-21
strength_training,2023-09-20 16:44:56,01:19:14,,,2023-09-20 18:04:10,2023-09-20
cycling,2023-09-19 16:14:28,01:31:13,46.52422201819718,6.647906424477696,2023-09-19 17:45:41,2023-09-19
cycling,2023-09-19 13:42:45,00:24:53,46.518706222996116,6.57435916364193,2023-09-19 14:07:38,2023-09-19
strength_training,2023-09-18 17:09:05,01:08:40,,,2023-09-18 18:17:45,2023-09-18
hiking,2023-09-16 11:21:15,04:01:14,46.20312161743641,7.177227381616831,2023-09-16 15:22:29,2023-09-16
strength_training,2023-09-15 11:45:03,01:15:30,,,2023-09-15 13:00:33,2023-09-15
cycling,2023-09-14 07:37:45,01:10:04,46.52424858883023,6.648561302572489,2023-09-14 08:47:49,2023-09-14
indoor_cycling,2023-09-13 17:26:02,00:30:54,,,2023-09-13 17:56:56,2023-09-13
strength_training,2023-09-13 16:10:23,01:15:14,,,2023-09-13 17:25:37,2023-09-13
running,2023-09-11 19:40:05,00:38:48,46.52400903403759,6.6493084654212,2023-09-11 20:18:53,2023-09-11
strength_training,2023-09-11 18:20:10,01:02:44,,,2023-09-11 19:22:54,2023-09-11
cycling,2023-09-10 17:31:33,00:34:53,46.52411062270403,6.64864151738584,2023-09-10 18:06:26,2023-09-10
strength_training,2023-09-10 14:23:21,01:17:01,,,2023-09-10 15:40:22,2023-09-10
strength_training,2023-09-09 15:46:45,00:47:18,,,2023-09-09 16:34:03,2023-09-09
cycling,2023-09-08 08:02:57,02:03:24,46.524531645700336,6.647857641801238,2023-09-08 10:06:21,2023-09-08
strength_training,2023-09-07 17:07:18,01:42:09,,,2023-09-07 18:49:27,2023-09-07
cycling,2023-09-06 17:10:12,01:00:06,46.520441863685846,6.664816914126277,2023-09-06 18:10:18,2023-09-06
cycling,2023-09-06 07:53:31,02:04:46,46.525604613125324,6.648421408608556,2023-09-06 09:58:17,2023-09-06
strength_training,2023-09-05 07:03:53,01:22:29,,,2023-09-05 08:26:22,2023-09-05
running,2023-09-03 18:14:14,00:58:45,46.50567621923983,6.627761106938124,2023-09-03 19:12:59,2023-09-03
strength_training,2023-09-02 14:11:18,01:53:40,,,2023-09-02 16:04:58,2023-09-02
strength_training,2023-09-01 15:54:41,00:49:50,,,2023-09-01 16:44:31,2023-09-01
cycling,2023-08-30 15:43:59,02:35:20,46.52427616529167,6.6477247048169374,2023-08-30 18:19:19,2023-08-30
strength_training,2023-08-30 08:11:16,01:18:18,,,2023-08-30 09:29:34,2023-08-30
hiking,2023-08-29 12:52:31,02:39:06,46.347458912059665,7.158775627613068,2023-08-29 15:31:37,2023-08-29
strength_training,2023-08-29 08:30:54,01:16:30,,,2023-08-29 09:47:24,2023-08-29
cycling,2023-08-27 17:21:24,01:04:45,46.531519973650575,6.648498522117734,2023-08-27 18:26:09,2023-08-27
strength_training,2023-08-27 15:23:58,01:34:59,,,2023-08-27 16:58:57,2023-08-27
running,2023-08-25 07:39:30,00:47:08,46.52417231351137,6.649626474827528,2023-08-25 08:26:38,2023-08-25
strength_training,2023-08-24 18:02:58,01:15:57,,,2023-08-24 19:18:55,2023-08-24
cycling,2023-08-24 12:45:07,01:30:09,46.52438278310001,6.6478881519287825,2023-08-24 14:15:16,2023-08-24
hiking,2023-08-23 07:53:17,04:29:16,46.434094682335854,6.949086058884859,2023-08-23 12:22:33,2023-08-23
strength_training,2023-08-22 16:40:11,01:01:36,,,2023-08-22 17:41:47,2023-08-22
open_water_swimming,2023-08-21 15:16:45,00:40:01,46.509190080687404,6.615237956866622,2023-08-21 15:56:46,2023-08-21
cycling,2023-08-20 18:30:29,00:44:02,46.56700107268989,6.831367006525397,2023-08-20 19:14:31,2023-08-20
cycling,2023-08-20 14:23:48,00:42:42,46.526659643277526,6.64850564673543,2023-08-20 15:06:30,2023-08-20
strength_training,2023-08-20 10:39:55,01:38:11,,,2023-08-20 12:18:06,2023-08-20
cycling,2023-08-19 14:44:42,00:24:17,46.524530639871955,6.6478869784623384,2023-08-19 15:08:59,2023-08-19
cycling,2023-08-18 15:06:48,00:14:21,46.5156589820981,6.61904769949615,2023-08-18 15:21:09,2023-08-18
strength_training,2023-08-18 09:39:40,01:37:12,,,2023-08-18 11:16:52,2023-08-18
strength_training,2023-08-17 15:17:21,00:40:58,,,2023-08-17 15:58:19,2023-08-17
hiking,2023-08-17 11:51:15,01:01:19,46.45428366959095,6.975627522915602,2023-08-17 12:52:34,2023-08-17
hiking,2023-08-17 07:33:30,02:15:40,46.45118412561715,6.977656865492463,2023-08-17 09:49:10,2023-08-17
cycling,2023-08-16 07:56:05,01:22:31,46.515391850844026,6.560840075835586,2023-08-16 09:18:36,2023-08-16
running,2023-08-15 17:52:51,00:56:06,46.52412923052907,6.64904267527163,2023-08-15 18:48:57,2023-08-15
strength_training,2023-08-15 10:15:08,02:27:31,,,2023-08-15 12:42:39,2023-08-15
cycling,2023-08-14 14:40:24,02:54:35,46.524255964905024,6.647751443088055,2023-08-14 17:34:59,2023-08-14
strength_training,2023-08-13 13:08:34,01:03:41,,,2023-08-13 14:12:15,2023-08-13
cycling,2023-08-12 13:01:35,02:20:00,46.527966465801,6.648678481578827,2023-08-12 15:21:35,2023-08-12
strength_training,2023-08-11 14:52:25,01:01:06,,,2023-08-11 15:53:31,2023-08-11
cycling,2023-08-10 09:29:45,01:29:33,46.52422880753875,6.648661298677325,2023-08-10 10:59:18,2023-08-10
strength_training,2023-08-10 06:18:17,01:35:23,,,2023-08-10 07:53:40,2023-08-10
running,2023-08-08 17:23:42,01:00:59,46.52395279146731,6.649396726861596,2023-08-08 18:24:41,2023-08-08
cycling,2023-08-07 16:22:14,01:58:03,46.52418924495578,6.648365752771497,2023-08-07 18:20:17,2023-08-07
strength_training,2023-08-07 08:52:34,01:33:43,,,2023-08-07 10:26:17,2023-08-07
strength_training,2023-08-04 17:22:23,01:30:59,,,2023-08-04 18:53:22,2023-08-04
running,2023-08-02 14:38:52,00:34:11,44.730355851352215,-1.2174319569021463,2023-08-02 15:13:03,2023-08-02
strength_training,2023-08-02 09:41:33,01:20:43,,,2023-08-02 11:02:16,2023-08-02
strength_training,2023-07-31 10:45:24,00:49:00,,,2023-07-31 11:34:24,2023-07-31
running,2023-07-30 16:37:24,01:32:24,44.73019232042134,-1.2169900629669428,2023-07-30 18:09:48,2023-07-30
strength_training,2023-07-29 12:11:53,00:28:37,,,2023-07-29 12:40:30,2023-07-29
strength_training,2023-07-28 08:06:54,00:41:54,,,2023-07-28 08:48:48,2023-07-28
running,2023-07-27 12:10:23,00:34:14,44.730259627103806,-1.2171002011746168,2023-07-27 12:44:37,2023-07-27
strength_training,2023-07-26 12:16:02,00:46:49,,,2023-07-26 13:02:51,2023-07-26
running,2023-07-25 15:02:10,00:34:08,44.73021193407476,-1.2170772347599268,2023-07-25 15:36:18,2023-07-25
running,2023-07-24 17:27:45,00:47:11,46.52421195991337,6.648937901481986,2023-07-24 18:14:56,2023-07-24
cycling,2023-07-23 17:17:34,01:08:53,46.52737093158066,6.648568008095026,2023-07-23 18:26:27,2023-07-23
strength_training,2023-07-23 16:00:46,00:59:27,,,2023-07-23 17:00:13,2023-07-23
cycling,2023-07-22 18:16:07,01:29:30,46.52408220805228,6.648179674521089,2023-07-22 19:45:37,2023-07-22
running,2023-07-21 13:57:04,00:30:55,46.524317068979144,6.648520985618234,2023-07-21 14:27:59,2023-07-21
strength_training,2023-07-21 12:04:05,01:17:47,,,2023-07-21 13:21:52,2023-07-21
running,2023-07-20 20:40:07,00:32:47,46.524065528064966,6.649470739066601,2023-07-20 21:12:54,2023-07-20
cycling,2023-07-19 16:12:47,02:15:27,46.52424272149801,6.648761127144098,2023-07-19 18:28:14,2023-07-19
strength_training,2023-07-19 11:09:57,01:15:10,,,2023-07-19 12:25:07,2023-07-19
open_water_swimming,2023-07-18 12:20:36,00:33:31,46.50563942268491,6.652242466807365,2023-07-18 12:54:07,2023-07-18
cycling,2023-07-17 15:55:16,02:37:36,46.52328047901392,6.6080288495868444,2023-07-17 18:32:52,2023-07-17
strength_training,2023-07-17 12:15:13,01:03:13,,,2023-07-17 13:18:26,2023-07-17
cycling,2023-07-16 15:24:54,03:46:39,46.52409452944994,6.648723827674985,2023-07-16 19:11:33,2023-07-16
running,2023-07-15 19:22:12,00:21:13,46.52397592552006,6.6492352075874805,2023-07-15 19:43:25,2023-07-15
cycling,2023-07-14 19:48:17,00:52:43,46.52460456825793,6.647931654006243,2023-07-14 20:41:00,2023-07-14
strength_training,2023-07-14 17:13:48,01:10:23,,,2023-07-14 18:24:11,2023-07-14
indoor_cycling,2023-07-12 22:04:24,00:20:26,,,2023-07-12 22:24:50,2023-07-12
strength_training,2023-07-12 21:30:25,00:28:47,,,2023-07-12 21:59:12,2023-07-12
strength_training,2023-07-10 14:47:49,01:17:02,,,2023-07-10 16:04:51,2023-07-10
open_water_swimming,2023-07-09 16:46:08,00:33:59,46.5056486427784,6.6519432328641415,2023-07-09 17:20:07,2023-07-09
running,2023-07-09 15:45:21,00:14:55,46.51872835122049,6.584604950621724,2023-07-09 16:00:16,2023-07-09
indoor_cycling,2023-07-08 16:09:28,00:45:04,,,2023-07-08 16:54:32,2023-07-08
strength_training,2023-07-08 14:51:28,01:04:27,,,2023-07-08 15:55:55,2023-07-08
strength_training,2023-07-07 07:34:14,01:12:45,,,2023-07-07 08:46:59,2023-07-07
open_water_swimming,2023-07-06 15:40:46,00:46:50,46.50570446625352,6.651984555646777,2023-07-06 16:27:36,2023-07-06
